5,Y,620002632,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
5,Y,620005535,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622799701,16,セレコキシブ錠１００ｍｇ「杏林」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGｷｮｳﾘ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1097,0,0,セレコキシブ錠１００ｍｇ「杏林」
3,Y,622799801,16,セレコキシブ錠２００ｍｇ「杏林」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGｷｮｳﾘ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2093,0,0,セレコキシブ錠２００ｍｇ「杏林」
3,Y,622799901,18,タダラフィル錠２．５ｍｇＺＡ「杏林」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAｷｮ,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1055,0,0,タダラフィル錠２．５ｍｇＺＡ「杏林」
3,Y,622800001,16,タダラフィル錠５ｍｇＺＡ「杏林」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAｷｮｳﾘ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2051,0,0,タダラフィル錠５ｍｇＺＡ「杏林」
3,Y,622800101,22,デュタステリドカプセル０．５ｍｇＡＶ「杏林」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1086,0,0,デュタステリドカプセル０．５ｍｇＡＶ「杏林」
3,Y,622800201,18,メマンチン塩酸塩ＯＤ錠５ｍｇ「杏林」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4120,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「杏林」
3,Y,622800301,19,メマンチン塩酸塩ＯＤ錠１０ｍｇ「杏林」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5126,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「杏林」
3,Y,622800401,19,メマンチン塩酸塩ＯＤ錠２０ｍｇ「杏林」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6122,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「杏林」
3,Y,622800501,17,ラベプラゾールＮａ錠５ｍｇ「杏林」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGｷ,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3069,0,0,ラベプラゾールＮａ錠５ｍｇ「杏林」
3,Y,622800601,20,レボセチリジン塩酸塩ＤＳ０．５％「杏林」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝDS0.5,33,1,ｇ,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028R1040,0,0,レボセチリジン塩酸塩ＤＳ０．５％「杏林」
3,Y,622800701,20,レボセチリジン塩酸塩錠２．５ｍｇ「杏林」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2058,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「杏林」
3,Y,622800801,18,レボセチリジン塩酸塩錠５ｍｇ「杏林」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1108,0,0,レボセチリジン塩酸塩錠５ｍｇ「杏林」
3,Y,622800901,18,レボセチリジン塩酸塩錠５ｍｇ「明治」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1205,0,0,レボセチリジン塩酸塩錠５ｍｇ「明治」
3,Y,622801001,19,デュタステリド錠０．５ｍｇＡＶ「明治」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｼﾞｮｳ0.5MGAV,16,1,錠,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011F1052,0,0,デュタステリド錠０．５ｍｇＡＶ「明治」
3,Y,622801101,14,エゼチミブ錠１０ｍｇ「明治」,19,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGﾒｲｼﾞ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1213,0,0,エゼチミブ錠１０ｍｇ「明治」
3,Y,622801201,18,ラベプラゾールＮａ塩錠５ｍｇ「明治」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｴﾝｼﾞｮｳ5M,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3131,0,0,ラベプラゾールＮａ塩錠５ｍｇ「明治」
3,Y,622801301,16,セレコキシブ錠１００ｍｇ「明治」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾒｲｼﾞ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1216,0,0,セレコキシブ錠１００ｍｇ「明治」
3,Y,622801401,16,セレコキシブ錠２００ｍｇ「明治」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾒｲｼﾞ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2212,0,0,セレコキシブ錠２００ｍｇ「明治」
3,Y,622801501,16,メマンチン塩酸塩錠５ｍｇ「明治」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGﾒｲ,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1112,0,0,メマンチン塩酸塩錠５ｍｇ「明治」
3,Y,622801601,17,メマンチン塩酸塩錠１０ｍｇ「明治」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGﾒ,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2119,0,0,メマンチン塩酸塩錠１０ｍｇ「明治」
3,Y,622801701,17,メマンチン塩酸塩錠２０ｍｇ「明治」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGﾒ,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3115,0,0,メマンチン塩酸塩錠２０ｍｇ「明治」
3,Y,622801801,18,メマンチン塩酸塩ＯＤ錠５ｍｇ「明治」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4243,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「明治」
3,Y,622801901,19,メマンチン塩酸塩ＯＤ錠１０ｍｇ「明治」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5240,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「明治」
3,Y,622802001,19,メマンチン塩酸塩ＯＤ錠２０ｍｇ「明治」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6246,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「明治」
3,Y,622802101,20,オキシコドン錠２．５ｍｇＮＸ「第一三共」,20,ｵｷｼｺﾄﾞﾝｼﾞｮｳ2.5MGNXﾀﾞ,16,1,錠,1,53.4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,8119002F5024,0,0,オキシコドン錠２．５ｍｇＮＸ「第一三共」
3,Y,622802201,18,オキシコドン錠５ｍｇＮＸ「第一三共」,20,ｵｷｼｺﾄﾞﾝｼﾞｮｳ5MGNXﾀﾞｲｲ,16,1,錠,1,98.2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,8119002F6020,0,0,オキシコドン錠５ｍｇＮＸ「第一三共」
3,Y,622802301,19,オキシコドン錠１０ｍｇＮＸ「第一三共」,20,ｵｷｼｺﾄﾞﾝｼﾞｮｳ10MGNXﾀﾞｲ,16,1,錠,1,179.3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,8119002F7027,0,0,オキシコドン錠１０ｍｇＮＸ「第一三共」
3,Y,622802401,19,オキシコドン錠２０ｍｇＮＸ「第一三共」,20,ｵｷｼｺﾄﾞﾝｼﾞｮｳ20MGNXﾀﾞｲ,16,1,錠,1,334.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,8119002F8023,0,0,オキシコドン錠２０ｍｇＮＸ「第一三共」
3,Y,622802601,26,オンダンセトロン注４ｍｇシリンジ「マルイシ」　２ｍＬ,20,ｵﾝﾀﾞﾝｾﾄﾛﾝﾁｭｳ4MGｼﾘﾝｼﾞ,47,1,筒,1,3524,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,2391401G1045,0,0,オンダンセトロン注４ｍｇシリンジ「マルイシ」
3,Y,622802701,18,メマンチン塩酸塩錠５ｍｇ「オーハラ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGｵｰ,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1074,0,0,メマンチン塩酸塩錠５ｍｇ「オーハラ」
3,Y,622802801,19,メマンチン塩酸塩錠１０ｍｇ「オーハラ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGｵ,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2070,0,0,メマンチン塩酸塩錠１０ｍｇ「オーハラ」
3,Y,622802901,19,メマンチン塩酸塩錠２０ｍｇ「オーハラ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGｵ,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3077,0,0,メマンチン塩酸塩錠２０ｍｇ「オーハラ」
3,Y,622803001,20,メマンチン塩酸塩ＯＤ錠５ｍｇ「オーハラ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4111,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「オーハラ」
3,Y,622803101,21,メマンチン塩酸塩ＯＤ錠１０ｍｇ「オーハラ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5118,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「オーハラ」
3,Y,622803201,21,メマンチン塩酸塩ＯＤ錠２０ｍｇ「オーハラ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6114,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「オーハラ」
3,Y,622803801,16,セレコキシブ錠１００ｍｇ「三笠」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾐｶｻ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1208,0,0,セレコキシブ錠１００ｍｇ「三笠」
3,Y,622803901,16,セレコキシブ錠２００ｍｇ「三笠」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾐｶｻ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2204,0,0,セレコキシブ錠２００ｍｇ「三笠」
3,Y,622804001,32,ファスジル塩酸塩点滴静注液３０ｍｇ「ＫＣＣ」　３０．８ｍｇ２ｍＬ,20,ﾌｧｽｼﾞﾙｴﾝｻﾝｴﾝﾃﾝﾃｷｼﾞｮｳ,22,1,管,1,1194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,2190414A1041,0,0,ファスジル塩酸塩点滴静注液３０ｍｇ「ＫＣＣ」
3,Y,622804101,27,レボセチリジン塩酸塩ドライシロップ０．５％「日本臓器」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝﾄﾞﾗｲｼ,33,1,ｇ,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028R1066,0,0,レボセチリジン塩酸塩ドライシロップ０．５％「日本臓器」
3,Y,622804201,19,レボセチリジン塩酸塩錠５ｍｇ「ＣＥＯ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1035,0,0,レボセチリジン塩酸塩錠５ｍｇ「ＣＥＯ」
3,Y,622804301,15,アセトキープ３Ｇ注　５００ｍＬ,12,ｱｾﾄｷｰﾌﾟ3Gﾁｭｳ,20,1,袋,1,154,0,0,0,0,1,0,0,0,500,0,0,0,0,0,0,4,,20200619,99999999,3319562A3050,0,0,アセトキープ３Ｇ注
3,Y,622804401,12,エスロンＢ注　５００ｍＬ,8,ｴｽﾛﾝBﾁｭｳ,20,1,袋,1,196,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,4,,20200619,99999999,3319550A5106,0,0,エスロンＢ注
3,Y,622804601,14,ソリューゲンＧ注　５００ｍＬ,11,ｿﾘｭｰｹﾞﾝGﾁｭｳ,20,1,袋,1,197,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,4,,20200619,99999999,3319551A4112,0,0,ソリューゲンＧ注
3,Y,622804701,18,イミダフェナシン錠０．１ｍｇ「ＪＧ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝｼﾞｮｳ0.1MGJG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F1043,0,0,イミダフェナシン錠０．１ｍｇ「ＪＧ」
3,Y,622804801,20,イミダフェナシンＯＤ錠０．１ｍｇ「ＪＧ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝODｼﾞｮｳ0.1MG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F2040,0,0,イミダフェナシンＯＤ錠０．１ｍｇ「ＪＧ」
3,Y,622804901,18,レボセチリジン塩酸塩錠５ｍｇ「ＪＧ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1043,0,0,レボセチリジン塩酸塩錠５ｍｇ「ＪＧ」
3,Y,622805001,14,エゼチミブ錠１０ｍｇ「ＪＧ」,17,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGJG,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1043,0,0,エゼチミブ錠１０ｍｇ「ＪＧ」
3,Y,622805101,16,ガランタミンＯＤ錠４ｍｇ「ＪＧ」,18,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGJG,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4043,0,0,ガランタミンＯＤ錠４ｍｇ「ＪＧ」
3,Y,622805201,16,ガランタミンＯＤ錠８ｍｇ「ＪＧ」,18,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGJG,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5040,0,0,ガランタミンＯＤ錠８ｍｇ「ＪＧ」
3,Y,622805301,17,ガランタミンＯＤ錠１２ｍｇ「ＪＧ」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGJG,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6046,0,0,ガランタミンＯＤ錠１２ｍｇ「ＪＧ」
3,Y,622805401,16,セレコキシブ錠１００ｍｇ「ＪＧ」,18,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGJG,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1046,0,0,セレコキシブ錠１００ｍｇ「ＪＧ」
3,Y,622805501,16,セレコキシブ錠２００ｍｇ「ＪＧ」,18,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGJG,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2042,0,0,セレコキシブ錠２００ｍｇ「ＪＧ」
3,Y,622805601,18,タダラフィル錠２．５ｍｇＺＡ「ＪＧ」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAJG,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1039,0,0,タダラフィル錠２．５ｍｇＺＡ「ＪＧ」
3,Y,622805701,16,タダラフィル錠５ｍｇＺＡ「ＪＧ」,18,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAJG,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2035,0,0,タダラフィル錠５ｍｇＺＡ「ＪＧ」
3,Y,622805801,22,デュタステリドカプセル０．５ｍｇＡＶ「ＪＧ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1060,0,0,デュタステリドカプセル０．５ｍｇＡＶ「ＪＧ」
3,Y,622805901,17,ラベプラゾールＮａ錠５ｍｇ「ＪＧ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGJ,16,1,錠,1,18.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3042,0,0,ラベプラゾールＮａ錠５ｍｇ「ＪＧ」
3,Y,622806001,18,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＪＧ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4049,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＪＧ」
3,Y,622806101,19,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＪＧ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5045,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＪＧ」
3,Y,622806201,19,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＪＧ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6041,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＪＧ」
3,Y,622806401,15,エゼチミブ錠１０ｍｇ「ニプロ」,19,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGﾆﾌﾟﾛ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1191,0,0,エゼチミブ錠１０ｍｇ「ニプロ」
3,Y,622806501,17,セレコキシブ錠１００ｍｇ「ニプロ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾆﾌﾟﾛ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1178,0,0,セレコキシブ錠１００ｍｇ「ニプロ」
3,Y,622806601,17,セレコキシブ錠２００ｍｇ「ニプロ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾆﾌﾟﾛ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2174,0,0,セレコキシブ錠２００ｍｇ「ニプロ」
3,Y,622806701,18,メマンチン塩酸塩錠１０ｍｇ「ニプロ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGﾆ,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2100,0,0,メマンチン塩酸塩錠１０ｍｇ「ニプロ」
3,Y,622806801,18,メマンチン塩酸塩錠２０ｍｇ「ニプロ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGﾆ,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3107,0,0,メマンチン塩酸塩錠２０ｍｇ「ニプロ」
3,Y,622806901,17,メマンチン塩酸塩錠５ｍｇ「ニプロ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGﾆﾌ,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1104,0,0,メマンチン塩酸塩錠５ｍｇ「ニプロ」
3,Y,622807001,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ニプロ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5223,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ニプロ」
3,Y,622807101,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ニプロ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6220,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ニプロ」
3,Y,622807201,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「ニプロ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4227,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ニプロ」
3,Y,622807301,17,メマンチン塩酸塩錠５ｍｇ「アメル」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGｱﾒ,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1066,0,0,メマンチン塩酸塩錠５ｍｇ「アメル」
3,Y,622807401,18,メマンチン塩酸塩錠１０ｍｇ「アメル」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGｱ,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2062,0,0,メマンチン塩酸塩錠１０ｍｇ「アメル」
3,Y,622807501,18,メマンチン塩酸塩錠２０ｍｇ「アメル」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGｱ,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3069,0,0,メマンチン塩酸塩錠２０ｍｇ「アメル」
3,Y,622807601,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「アメル」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4103,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「アメル」
3,Y,622807701,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「アメル」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5100,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「アメル」
3,Y,622807801,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「アメル」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6106,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「アメル」
3,Y,622807901,17,ガランタミンＯＤ錠４ｍｇ「アメル」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGｱﾒﾙ,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4060,0,0,ガランタミンＯＤ錠４ｍｇ「アメル」
3,Y,622808001,17,ガランタミンＯＤ錠８ｍｇ「アメル」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGｱﾒﾙ,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5066,0,0,ガランタミンＯＤ錠８ｍｇ「アメル」
3,Y,622808101,18,ガランタミンＯＤ錠１２ｍｇ「アメル」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGｱﾒﾙ,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6062,0,0,ガランタミンＯＤ錠１２ｍｇ「アメル」
